                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _paleta_de_prueba2_inc
                                     13 	.globl _tilemap_de_prueba2_inc
                                     14 	.globl _tiles_de_prueba2_inc
                                     15 	.globl _palleteAlex_inc
                                     16 	.globl _sonictiles_inc
                                     17 	.globl _spriteAlex_inc
                                     18 	.globl _puno_inc
                                     19 	.globl _sonictilemap_inc
                                     20 	.globl _sonicpalette_inc
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DATA
                                     28 ;--------------------------------------------------------
                                     29 ; ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _INITIALIZED
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                                     43 ;--------------------------------------------------------
                                     44 ; Home
                                     45 ;--------------------------------------------------------
                                     46 	.area _HOME
                                     47 	.area _HOME
                                     48 ;--------------------------------------------------------
                                     49 ; code
                                     50 ;--------------------------------------------------------
                                     51 	.area _CODE
                                     52 	.area _CODE
                                     53 	.area _BANK2
      000000                         54 _sonicpalette_inc:
      000000 00                      55 	.db #0x00	; 0
      000001 10                      56 	.db #0x10	; 16
      000002 01                      57 	.db #0x01	; 1
      000003 34                      58 	.db #0x34	; 52	'4'
      000004 38                      59 	.db #0x38	; 56	'8'
      000005 3D                      60 	.db #0x3d	; 61
      000006 06                      61 	.db #0x06	; 6
      000007 03                      62 	.db #0x03	; 3
      000008 0B                      63 	.db #0x0b	; 11
      000009 1B                      64 	.db #0x1b	; 27
      00000A 0F                      65 	.db #0x0f	; 15
      00000B 3E                      66 	.db #0x3e	; 62
      00000C 2F                      67 	.db #0x2f	; 47
      00000D 3F                      68 	.db #0x3f	; 63
      00000E                         69 _sonictilemap_inc:
      001D5E C3                    6809 	.db #0xc3	; 195
      001D5F B9                    6810 	.db #0xb9	; 185
      001D60 00                    6811 	.db #0x00	; 0
      001D61 BC                    6812 	.db #0xbc	; 188
      001D62 C1                    6813 	.db #0xc1	; 193
      001D63 3E                    6814 	.db #0x3e	; 62
      001D64 82                    6815 	.db #0x82	; 130
      001D65 3C                    6816 	.db #0x3c	; 60
      001D66 01                    6817 	.db #0x01	; 1
      001D67 7C                    6818 	.db #0x7c	; 124
      001D68 80                    6819 	.db #0x80	; 128
      001D69 7E                    6820 	.db #0x7e	; 126
      001D6A 81                    6821 	.db #0x81	; 129
      001D6B FC                    6822 	.db #0xfc	; 252
      001D6C 00                    6823 	.db #0x00	; 0
      001D6D 7E                    6824 	.db #0x7e	; 126
      001D6E 7F                    6825 	.db #0x7f	; 127
      001D6F 1F                    6826 	.db #0x1f	; 31
      001D70 E0                    6827 	.db #0xe0	; 224
      001D71 7F                    6828 	.db #0x7f	; 127
      001D72 7F                    6829 	.db #0x7f	; 127
      001D73 0F                    6830 	.db #0x0f	; 15
      001D74 70                    6831 	.db #0x70	; 112	'p'
      001D75 3F                    6832 	.db #0x3f	; 63
      001D76 3F                    6833 	.db #0x3f	; 63
      001D77 07                    6834 	.db #0x07	; 7
      001D78 78                    6835 	.db #0x78	; 120	'x'
      001D79 1F                    6836 	.db #0x1f	; 31
      001D7A 1F                    6837 	.db #0x1f	; 31
      001D7B 03                    6838 	.db #0x03	; 3
      001D7C 3C                    6839 	.db #0x3c	; 60
      001D7D 0F                    6840 	.db #0x0f	; 15
      001D7E 0F                    6841 	.db #0x0f	; 15
      001D7F 01                    6842 	.db #0x01	; 1
      001D80 1E                    6843 	.db #0x1e	; 30
      001D81 07                    6844 	.db #0x07	; 7
      001D82 07                    6845 	.db #0x07	; 7
      001D83 00                    6846 	.db #0x00	; 0
      001D84 0F                    6847 	.db #0x0f	; 15
      001D85 03                    6848 	.db #0x03	; 3
      001D86 03                    6849 	.db #0x03	; 3
      001D87 00                    6850 	.db #0x00	; 0
      001D88 07                    6851 	.db #0x07	; 7
      001D89 01                    6852 	.db #0x01	; 1
      001D8A 01                    6853 	.db #0x01	; 1
      001D8B 00                    6854 	.db #0x00	; 0
      001D8C 03                    6855 	.db #0x03	; 3
      001D8D 00                    6856 	.db #0x00	; 0
      001D8E FF                    6857 	.db #0xff	; 255
      001D8F FF                    6858 	.db #0xff	; 255
      001D90 00                    6859 	.db #0x00	; 0
      001D91 FF                    6860 	.db #0xff	; 255
      001D92 FF                    6861 	.db #0xff	; 255
      001D93 FF                    6862 	.db #0xff	; 255
      001D94 00                    6863 	.db #0x00	; 0
      001D95 FF                    6864 	.db #0xff	; 255
      001D96 FF                    6865 	.db #0xff	; 255
      001D97 FF                    6866 	.db #0xff	; 255
      001D98 00                    6867 	.db #0x00	; 0
      001D99 FF                    6868 	.db #0xff	; 255
      001D9A FF                    6869 	.db #0xff	; 255
      001D9B FF                    6870 	.db #0xff	; 255
      001D9C 00                    6871 	.db #0x00	; 0
      001D9D FF                    6872 	.db #0xff	; 255
      001D9E FF                    6873 	.db #0xff	; 255
      001D9F FF                    6874 	.db #0xff	; 255
      001DA0 00                    6875 	.db #0x00	; 0
      001DA1 FF                    6876 	.db #0xff	; 255
      001DA2 FF                    6877 	.db #0xff	; 255
      001DA3 FF                    6878 	.db #0xff	; 255
      001DA4 00                    6879 	.db #0x00	; 0
      001DA5 FF                    6880 	.db #0xff	; 255
      001DA6 FF                    6881 	.db #0xff	; 255
      001DA7 7F                    6882 	.db #0x7f	; 127
      001DA8 80                    6883 	.db #0x80	; 128
      001DA9 FF                    6884 	.db #0xff	; 255
      001DAA FF                    6885 	.db #0xff	; 255
      001DAB 3F                    6886 	.db #0x3f	; 63
      001DAC C0                    6887 	.db #0xc0	; 192
      001DAD FF                    6888 	.db #0xff	; 255
      001DAE FF                    6889 	.db #0xff	; 255
      001DAF FA                    6890 	.db #0xfa	; 250
      001DB0 00                    6891 	.db #0x00	; 0
      001DB1 F8                    6892 	.db #0xf8	; 248
      001DB2 FF                    6893 	.db #0xff	; 255
      001DB3 FA                    6894 	.db #0xfa	; 250
      001DB4 00                    6895 	.db #0x00	; 0
      001DB5 F8                    6896 	.db #0xf8	; 248
      001DB6 FF                    6897 	.db #0xff	; 255
      001DB7 FA                    6898 	.db #0xfa	; 250
      001DB8 00                    6899 	.db #0x00	; 0
      001DB9 F8                    6900 	.db #0xf8	; 248
      001DBA FF                    6901 	.db #0xff	; 255
      001DBB FA                    6902 	.db #0xfa	; 250
      001DBC 00                    6903 	.db #0x00	; 0
      001DBD F8                    6904 	.db #0xf8	; 248
      001DBE FF                    6905 	.db #0xff	; 255
      001DBF F6                    6906 	.db #0xf6	; 246
      001DC0 00                    6907 	.db #0x00	; 0
      001DC1 F0                    6908 	.db #0xf0	; 240
      001DC2 FE                    6909 	.db #0xfe	; 254
      001DC3 F4                    6910 	.db #0xf4	; 244
      001DC4 00                    6911 	.db #0x00	; 0
      001DC5 F1                    6912 	.db #0xf1	; 241
      001DC6 FE                    6913 	.db #0xfe	; 254
      001DC7 F4                    6914 	.db #0xf4	; 244
      001DC8 00                    6915 	.db #0x00	; 0
      001DC9 F1                    6916 	.db #0xf1	; 241
      001DCA FE                    6917 	.db #0xfe	; 254
      001DCB F5                    6918 	.db #0xf5	; 245
      001DCC 00                    6919 	.db #0x00	; 0
      001DCD F1                    6920 	.db #0xf1	; 241
      001DCE 00                    6921 	.db #0x00	; 0
      001DCF 7F                    6922 	.db #0x7f	; 127
      001DD0 00                    6923 	.db #0x00	; 0
      001DD1 FF                    6924 	.db #0xff	; 255
      001DD2 00                    6925 	.db #0x00	; 0
      001DD3 7F                    6926 	.db #0x7f	; 127
      001DD4 00                    6927 	.db #0x00	; 0
      001DD5 FF                    6928 	.db #0xff	; 255
      001DD6 01                    6929 	.db #0x01	; 1
      001DD7 7E                    6930 	.db #0x7e	; 126
      001DD8 00                    6931 	.db #0x00	; 0
      001DD9 FE                    6932 	.db #0xfe	; 254
      001DDA 01                    6933 	.db #0x01	; 1
      001DDB FE                    6934 	.db #0xfe	; 254
      001DDC 00                    6935 	.db #0x00	; 0
      001DDD FE                    6936 	.db #0xfe	; 254
      001DDE 21                    6937 	.db #0x21	; 33
      001DDF FE                    6938 	.db #0xfe	; 254
      001DE0 00                    6939 	.db #0x00	; 0
      001DE1 DE                    6940 	.db #0xde	; 222
      001DE2 23                    6941 	.db #0x23	; 35
      001DE3 FD                    6942 	.db #0xfd	; 253
      001DE4 00                    6943 	.db #0x00	; 0
      001DE5 DC                    6944 	.db #0xdc	; 220
      001DE6 FB                    6945 	.db #0xfb	; 251
      001DE7 FD                    6946 	.db #0xfd	; 253
      001DE8 00                    6947 	.db #0x00	; 0
      001DE9 04                    6948 	.db #0x04	; 4
      001DEA 73                    6949 	.db #0x73	; 115	's'
      001DEB AD                    6950 	.db #0xad	; 173
      001DEC 00                    6951 	.db #0x00	; 0
      001DED 8C                    6952 	.db #0x8c	; 140
      001DEE C0                    6953 	.db #0xc0	; 192
      001DEF 40                    6954 	.db #0x40	; 64
      001DF0 00                    6955 	.db #0x00	; 0
      001DF1 00                    6956 	.db #0x00	; 0
      001DF2 C0                    6957 	.db #0xc0	; 192
      001DF3 40                    6958 	.db #0x40	; 64
      001DF4 00                    6959 	.db #0x00	; 0
      001DF5 00                    6960 	.db #0x00	; 0
      001DF6 C0                    6961 	.db #0xc0	; 192
      001DF7 C0                    6962 	.db #0xc0	; 192
      001DF8 00                    6963 	.db #0x00	; 0
      001DF9 00                    6964 	.db #0x00	; 0
      001DFA 80                    6965 	.db #0x80	; 128
      001DFB 80                    6966 	.db #0x80	; 128
      001DFC 00                    6967 	.db #0x00	; 0
      001DFD 00                    6968 	.db #0x00	; 0
      001DFE 80                    6969 	.db #0x80	; 128
      001DFF 80                    6970 	.db #0x80	; 128
      001E00 00                    6971 	.db #0x00	; 0
      001E01 00                    6972 	.db #0x00	; 0
      001E02 80                    6973 	.db #0x80	; 128
      001E03 80                    6974 	.db #0x80	; 128
      001E04 00                    6975 	.db #0x00	; 0
      001E05 00                    6976 	.db #0x00	; 0
      001E06 00                    6977 	.db #0x00	; 0
      001E07 00                    6978 	.db #0x00	; 0
      001E08 00                    6979 	.db #0x00	; 0
      001E09 00                    6980 	.db #0x00	; 0
      001E0A 00                    6981 	.db #0x00	; 0
      001E0B 00                    6982 	.db #0x00	; 0
      001E0C 00                    6983 	.db #0x00	; 0
      001E0D 00                    6984 	.db #0x00	; 0
      001E0E 00                    6985 	.db #0x00	; 0
      001E0F 01                    6986 	.db #0x01	; 1
      001E10 01                    6987 	.db #0x01	; 1
      001E11 00                    6988 	.db #0x00	; 0
      001E12 01                    6989 	.db #0x01	; 1
      001E13 1E                    6990 	.db #0x1e	; 30
      001E14 02                    6991 	.db #0x02	; 2
      001E15 01                    6992 	.db #0x01	; 1
      001E16 01                    6993 	.db #0x01	; 1
      001E17 0E                    6994 	.db #0x0e	; 14
      001E18 0E                    6995 	.db #0x0e	; 14
      001E19 01                    6996 	.db #0x01	; 1
      001E1A 00                    6997 	.db #0x00	; 0
      001E1B 07                    6998 	.db #0x07	; 7
      001E1C 07                    6999 	.db #0x07	; 7
      001E1D 00                    7000 	.db #0x00	; 0
      001E1E 00                    7001 	.db #0x00	; 0
      001E1F 07                    7002 	.db #0x07	; 7
      001E20 03                    7003 	.db #0x03	; 3
      001E21 00                    7004 	.db #0x00	; 0
      001E22 00                    7005 	.db #0x00	; 0
      001E23 01                    7006 	.db #0x01	; 1
      001E24 00                    7007 	.db #0x00	; 0
      001E25 00                    7008 	.db #0x00	; 0
      001E26 00                    7009 	.db #0x00	; 0
      001E27 02                    7010 	.db #0x02	; 2
      001E28 00                    7011 	.db #0x00	; 0
      001E29 00                    7012 	.db #0x00	; 0
      001E2A 00                    7013 	.db #0x00	; 0
      001E2B 03                    7014 	.db #0x03	; 3
      001E2C 00                    7015 	.db #0x00	; 0
      001E2D 00                    7016 	.db #0x00	; 0
      001E2E 80                    7017 	.db #0x80	; 128
      001E2F 00                    7018 	.db #0x00	; 0
      001E30 7F                    7019 	.db #0x7f	; 127
      001E31 FF                    7020 	.db #0xff	; 255
      001E32 40                    7021 	.db #0x40	; 64
      001E33 00                    7022 	.db #0x00	; 0
      001E34 BF                    7023 	.db #0xbf	; 191
      001E35 FF                    7024 	.db #0xff	; 255
      001E36 A8                    7025 	.db #0xa8	; 168
      001E37 00                    7026 	.db #0x00	; 0
      001E38 57                    7027 	.db #0x57	; 87	'W'
      001E39 FF                    7028 	.db #0xff	; 255
      001E3A F4                    7029 	.db #0xf4	; 244
      001E3B 00                    7030 	.db #0x00	; 0
      001E3C 0B                    7031 	.db #0x0b	; 11
      001E3D FF                    7032 	.db #0xff	; 255
      001E3E 3A                    7033 	.db #0x3a	; 58
      001E3F C0                    7034 	.db #0xc0	; 192
      001E40 C5                    7035 	.db #0xc5	; 197
      001E41 3F                    7036 	.db #0x3f	; 63
      001E42 07                    7037 	.db #0x07	; 7
      001E43 F8                    7038 	.db #0xf8	; 248
      001E44 F8                    7039 	.db #0xf8	; 248
      001E45 07                    7040 	.db #0x07	; 7
      001E46 00                    7041 	.db #0x00	; 0
      001E47 7F                    7042 	.db #0x7f	; 127
      001E48 1F                    7043 	.db #0x1f	; 31
      001E49 00                    7044 	.db #0x00	; 0
      001E4A 00                    7045 	.db #0x00	; 0
      001E4B 00                    7046 	.db #0x00	; 0
      001E4C 00                    7047 	.db #0x00	; 0
      001E4D 00                    7048 	.db #0x00	; 0
      001E4E 00                    7049 	.db #0x00	; 0
      001E4F 00                    7050 	.db #0x00	; 0
      001E50 F7                    7051 	.db #0xf7	; 247
      001E51 F7                    7052 	.db #0xf7	; 247
      001E52 00                    7053 	.db #0x00	; 0
      001E53 00                    7054 	.db #0x00	; 0
      001E54 CF                    7055 	.db #0xcf	; 207
      001E55 CF                    7056 	.db #0xcf	; 207
      001E56 01                    7057 	.db #0x01	; 1
      001E57 00                    7058 	.db #0x00	; 0
      001E58 FE                    7059 	.db #0xfe	; 254
      001E59 FF                    7060 	.db #0xff	; 255
      001E5A 06                    7061 	.db #0x06	; 6
      001E5B 00                    7062 	.db #0x00	; 0
      001E5C F8                    7063 	.db #0xf8	; 248
      001E5D FE                    7064 	.db #0xfe	; 254
      001E5E 99                    7065 	.db #0x99	; 153
      001E5F 05                    7066 	.db #0x05	; 5
      001E60 64                    7067 	.db #0x64	; 100	'd'
      001E61 F8                    7068 	.db #0xf8	; 248
      001E62 E1                    7069 	.db #0xe1	; 225
      001E63 11                    7070 	.db #0x11	; 17
      001E64 10                    7071 	.db #0x10	; 16
      001E65 E0                    7072 	.db #0xe0	; 224
      001E66 03                    7073 	.db #0x03	; 3
      001E67 CF                    7074 	.db #0xcf	; 207
      001E68 C0                    7075 	.db #0xc0	; 192
      001E69 00                    7076 	.db #0x00	; 0
      001E6A 0F                    7077 	.db #0x0f	; 15
      001E6B 37                    7078 	.db #0x37	; 55	'7'
      001E6C 00                    7079 	.db #0x00	; 0
      001E6D 08                    7080 	.db #0x08	; 8
      001E6E 3F                    7081 	.db #0x3f	; 63
      001E6F 31                    7082 	.db #0x31	; 49	'1'
      001E70 80                    7083 	.db #0x80	; 128
      001E71 80                    7084 	.db #0x80	; 128
      001E72 BE                    7085 	.db #0xbe	; 190
      001E73 28                    7086 	.db #0x28	; 40
      001E74 01                    7087 	.db #0x01	; 1
      001E75 80                    7088 	.db #0x80	; 128
      001E76 7E                    7089 	.db #0x7e	; 126
      001E77 40                    7090 	.db #0x40	; 64
      001E78 01                    7091 	.db #0x01	; 1
      001E79 00                    7092 	.db #0x00	; 0
      001E7A F9                    7093 	.db #0xf9	; 249
      001E7B 80                    7094 	.db #0x80	; 128
      001E7C 02                    7095 	.db #0x02	; 2
      001E7D 00                    7096 	.db #0x00	; 0
      001E7E E3                    7097 	.db #0xe3	; 227
      001E7F 00                    7098 	.db #0x00	; 0
      001E80 07                    7099 	.db #0x07	; 7
      001E81 00                    7100 	.db #0x00	; 0
      001E82 E3                    7101 	.db #0xe3	; 227
      001E83 E0                    7102 	.db #0xe0	; 224
      001E84 07                    7103 	.db #0x07	; 7
      001E85 01                    7104 	.db #0x01	; 1
      001E86 D3                    7105 	.db #0xd3	; 211
      001E87 D0                    7106 	.db #0xd0	; 208
      001E88 27                    7107 	.db #0x27	; 39
      001E89 01                    7108 	.db #0x01	; 1
      001E8A F1                    7109 	.db #0xf1	; 241
      001E8B F0                    7110 	.db #0xf0	; 240
      001E8C 0B                    7111 	.db #0x0b	; 11
      001E8D 00                    7112 	.db #0x00	; 0
      001E8E F7                    7113 	.db #0xf7	; 247
      001E8F 44                    7114 	.db #0x44	; 68	'D'
      001E90 BB                    7115 	.db #0xbb	; 187
      001E91 00                    7116 	.db #0x00	; 0
      001E92 FE                    7117 	.db #0xfe	; 254
      001E93 38                    7118 	.db #0x38	; 56	'8'
      001E94 87                    7119 	.db #0x87	; 135
      001E95 06                    7120 	.db #0x06	; 6
      001E96 7F                    7121 	.db #0x7f	; 127
      001E97 12                    7122 	.db #0x12	; 18
      001E98 AC                    7123 	.db #0xac	; 172
      001E99 1E                    7124 	.db #0x1e	; 30
      001E9A 7F                    7125 	.db #0x7f	; 127
      001E9B 50                    7126 	.db #0x50	; 80	'P'
      001E9C AE                    7127 	.db #0xae	; 174
      001E9D 1C                    7128 	.db #0x1c	; 28
      001E9E BF                    7129 	.db #0xbf	; 191
      001E9F 19                    7130 	.db #0x19	; 25
      001EA0 64                    7131 	.db #0x64	; 100	'd'
      001EA1 18                    7132 	.db #0x18	; 24
      001EA2 DF                    7133 	.db #0xdf	; 223
      001EA3 40                    7134 	.db #0x40	; 64
      001EA4 3C                    7135 	.db #0x3c	; 60
      001EA5 00                    7136 	.db #0x00	; 0
      001EA6 ED                    7137 	.db #0xed	; 237
      001EA7 20                    7138 	.db #0x20	; 32
      001EA8 98                    7139 	.db #0x98	; 152
      001EA9 80                    7140 	.db #0x80	; 128
      001EAA F8                    7141 	.db #0xf8	; 248
      001EAB 00                    7142 	.db #0x00	; 0
      001EAC C4                    7143 	.db #0xc4	; 196
      001EAD C0                    7144 	.db #0xc0	; 192
      001EAE 80                    7145 	.db #0x80	; 128
      001EAF 7E                    7146 	.db #0x7e	; 126
      001EB0 00                    7147 	.db #0x00	; 0
      001EB1 7F                    7148 	.db #0x7f	; 127
      001EB2 00                    7149 	.db #0x00	; 0
      001EB3 FE                    7150 	.db #0xfe	; 254
      001EB4 00                    7151 	.db #0x00	; 0
      001EB5 FF                    7152 	.db #0xff	; 255
      001EB6 80                    7153 	.db #0x80	; 128
      001EB7 7E                    7154 	.db #0x7e	; 126
      001EB8 00                    7155 	.db #0x00	; 0
      001EB9 7F                    7156 	.db #0x7f	; 127
      001EBA 80                    7157 	.db #0x80	; 128
      001EBB 7F                    7158 	.db #0x7f	; 127
      001EBC 00                    7159 	.db #0x00	; 0
      001EBD 7F                    7160 	.db #0x7f	; 127
      001EBE 84                    7161 	.db #0x84	; 132
      001EBF 7F                    7162 	.db #0x7f	; 127
      001EC0 00                    7163 	.db #0x00	; 0
      001EC1 7B                    7164 	.db #0x7b	; 123
      001EC2 C4                    7165 	.db #0xc4	; 196
      001EC3 3F                    7166 	.db #0x3f	; 63
      001EC4 00                    7167 	.db #0x00	; 0
      001EC5 3B                    7168 	.db #0x3b	; 59
      001EC6 DF                    7169 	.db #0xdf	; 223
      001EC7 BF                    7170 	.db #0xbf	; 191
      001EC8 00                    7171 	.db #0x00	; 0
      001EC9 20                    7172 	.db #0x20	; 32
      001ECA CE                    7173 	.db #0xce	; 206
      001ECB B5                    7174 	.db #0xb5	; 181
      001ECC 00                    7175 	.db #0x00	; 0
      001ECD 31                    7176 	.db #0x31	; 49	'1'
      001ECE 00                    7177 	.db #0x00	; 0
      001ECF 00                    7178 	.db #0x00	; 0
      001ED0 01                    7179 	.db #0x01	; 1
      001ED1 00                    7180 	.db #0x00	; 0
      001ED2 00                    7181 	.db #0x00	; 0
      001ED3 00                    7182 	.db #0x00	; 0
      001ED4 00                    7183 	.db #0x00	; 0
      001ED5 00                    7184 	.db #0x00	; 0
      001ED6 00                    7185 	.db #0x00	; 0
      001ED7 00                    7186 	.db #0x00	; 0
      001ED8 00                    7187 	.db #0x00	; 0
      001ED9 00                    7188 	.db #0x00	; 0
      001EDA 00                    7189 	.db #0x00	; 0
      001EDB 00                    7190 	.db #0x00	; 0
      001EDC 00                    7191 	.db #0x00	; 0
      001EDD 00                    7192 	.db #0x00	; 0
      001EDE 00                    7193 	.db #0x00	; 0
      001EDF 00                    7194 	.db #0x00	; 0
      001EE0 00                    7195 	.db #0x00	; 0
      001EE1 00                    7196 	.db #0x00	; 0
      001EE2 00                    7197 	.db #0x00	; 0
      001EE3 00                    7198 	.db #0x00	; 0
      001EE4 00                    7199 	.db #0x00	; 0
      001EE5 00                    7200 	.db #0x00	; 0
      001EE6 00                    7201 	.db #0x00	; 0
      001EE7 00                    7202 	.db #0x00	; 0
      001EE8 00                    7203 	.db #0x00	; 0
      001EE9 00                    7204 	.db #0x00	; 0
      001EEA 02                    7205 	.db #0x02	; 2
      001EEB 00                    7206 	.db #0x00	; 0
      001EEC 06                    7207 	.db #0x06	; 6
      001EED 02                    7208 	.db #0x02	; 2
      001EEE FF                    7209 	.db #0xff	; 255
      001EEF 0F                    7210 	.db #0x0f	; 15
      001EF0 F0                    7211 	.db #0xf0	; 240
      001EF1 7F                    7212 	.db #0x7f	; 127
      001EF2 7F                    7213 	.db #0x7f	; 127
      001EF3 07                    7214 	.db #0x07	; 7
      001EF4 F8                    7215 	.db #0xf8	; 248
      001EF5 3F                    7216 	.db #0x3f	; 63
      001EF6 3F                    7217 	.db #0x3f	; 63
      001EF7 01                    7218 	.db #0x01	; 1
      001EF8 7E                    7219 	.db #0x7e	; 126
      001EF9 1F                    7220 	.db #0x1f	; 31
      001EFA 0F                    7221 	.db #0x0f	; 15
      001EFB 00                    7222 	.db #0x00	; 0
      001EFC 3F                    7223 	.db #0x3f	; 63
      001EFD 07                    7224 	.db #0x07	; 7
      001EFE 07                    7225 	.db #0x07	; 7
      001EFF 00                    7226 	.db #0x00	; 0
      001F00 0F                    7227 	.db #0x0f	; 15
      001F01 01                    7228 	.db #0x01	; 1
      001F02 01                    7229 	.db #0x01	; 1
      001F03 00                    7230 	.db #0x00	; 0
      001F04 03                    7231 	.db #0x03	; 3
      001F05 00                    7232 	.db #0x00	; 0
      001F06 00                    7233 	.db #0x00	; 0
      001F07 00                    7234 	.db #0x00	; 0
      001F08 00                    7235 	.db #0x00	; 0
      001F09 00                    7236 	.db #0x00	; 0
      001F0A 00                    7237 	.db #0x00	; 0
      001F0B 00                    7238 	.db #0x00	; 0
      001F0C 00                    7239 	.db #0x00	; 0
      001F0D 00                    7240 	.db #0x00	; 0
      001F0E FF                    7241 	.db #0xff	; 255
      001F0F FF                    7242 	.db #0xff	; 255
      001F10 00                    7243 	.db #0x00	; 0
      001F11 FF                    7244 	.db #0xff	; 255
      001F12 FF                    7245 	.db #0xff	; 255
      001F13 FF                    7246 	.db #0xff	; 255
      001F14 00                    7247 	.db #0x00	; 0
      001F15 FF                    7248 	.db #0xff	; 255
      001F16 FF                    7249 	.db #0xff	; 255
      001F17 FF                    7250 	.db #0xff	; 255
      001F18 00                    7251 	.db #0x00	; 0
      001F19 FF                    7252 	.db #0xff	; 255
      001F1A FF                    7253 	.db #0xff	; 255
      001F1B 7F                    7254 	.db #0x7f	; 127
      001F1C 80                    7255 	.db #0x80	; 128
      001F1D FF                    7256 	.db #0xff	; 255
      001F1E FF                    7257 	.db #0xff	; 255
      001F1F 1F                    7258 	.db #0x1f	; 31
      001F20 E0                    7259 	.db #0xe0	; 224
      001F21 FF                    7260 	.db #0xff	; 255
      001F22 FF                    7261 	.db #0xff	; 255
      001F23 07                    7262 	.db #0x07	; 7
      001F24 F8                    7263 	.db #0xf8	; 248
      001F25 7F                    7264 	.db #0x7f	; 127
      001F26 7F                    7265 	.db #0x7f	; 127
      001F27 01                    7266 	.db #0x01	; 1
      001F28 FE                    7267 	.db #0xfe	; 254
      001F29 1F                    7268 	.db #0x1f	; 31
      001F2A 1F                    7269 	.db #0x1f	; 31
      001F2B 00                    7270 	.db #0x00	; 0
      001F2C 3F                    7271 	.db #0x3f	; 63
      001F2D 07                    7272 	.db #0x07	; 7
      001F2E FE                    7273 	.db #0xfe	; 254
      001F2F F5                    7274 	.db #0xf5	; 245
      001F30 00                    7275 	.db #0x00	; 0
      001F31 F1                    7276 	.db #0xf1	; 241
      001F32 FE                    7277 	.db #0xfe	; 254
      001F33 F5                    7278 	.db #0xf5	; 245
      001F34 00                    7279 	.db #0x00	; 0
      001F35 F1                    7280 	.db #0xf1	; 241
      001F36 FC                    7281 	.db #0xfc	; 252
      001F37 E9                    7282 	.db #0xe9	; 233
      001F38 00                    7283 	.db #0x00	; 0
      001F39 E3                    7284 	.db #0xe3	; 227
      001F3A FC                    7285 	.db #0xfc	; 252
      001F3B E9                    7286 	.db #0xe9	; 233
      001F3C 00                    7287 	.db #0x00	; 0
      001F3D E3                    7288 	.db #0xe3	; 227
      001F3E FC                    7289 	.db #0xfc	; 252
      001F3F EB                    7290 	.db #0xeb	; 235
      001F40 00                    7291 	.db #0x00	; 0
      001F41 E3                    7292 	.db #0xe3	; 227
      001F42 FC                    7293 	.db #0xfc	; 252
      001F43 EB                    7294 	.db #0xeb	; 235
      001F44 00                    7295 	.db #0x00	; 0
      001F45 E3                    7296 	.db #0xe3	; 227
      001F46 FC                    7297 	.db #0xfc	; 252
      001F47 EB                    7298 	.db #0xeb	; 235
      001F48 00                    7299 	.db #0x00	; 0
      001F49 E3                    7300 	.db #0xe3	; 227
      001F4A FC                    7301 	.db #0xfc	; 252
      001F4B EB                    7302 	.db #0xeb	; 235
      001F4C 00                    7303 	.db #0x00	; 0
      001F4D E3                    7304 	.db #0xe3	; 227
      001F4E 73                    7305 	.db #0x73	; 115	's'
      001F4F DD                    7306 	.db #0xdd	; 221
      001F50 00                    7307 	.db #0x00	; 0
      001F51 8C                    7308 	.db #0x8c	; 140
      001F52 DB                    7309 	.db #0xdb	; 219
      001F53 AD                    7310 	.db #0xad	; 173
      001F54 00                    7311 	.db #0x00	; 0
      001F55 24                    7312 	.db #0x24	; 36
      001F56 07                    7313 	.db #0x07	; 7
      001F57 FB                    7314 	.db #0xfb	; 251
      001F58 00                    7315 	.db #0x00	; 0
      001F59 F8                    7316 	.db #0xf8	; 248
      001F5A 06                    7317 	.db #0x06	; 6
      001F5B FA                    7318 	.db #0xfa	; 250
      001F5C 00                    7319 	.db #0x00	; 0
      001F5D F8                    7320 	.db #0xf8	; 248
      001F5E 06                    7321 	.db #0x06	; 6
      001F5F FA                    7322 	.db #0xfa	; 250
      001F60 00                    7323 	.db #0x00	; 0
      001F61 F8                    7324 	.db #0xf8	; 248
      001F62 06                    7325 	.db #0x06	; 6
      001F63 FA                    7326 	.db #0xfa	; 250
      001F64 00                    7327 	.db #0x00	; 0
      001F65 F8                    7328 	.db #0xf8	; 248
      001F66 06                    7329 	.db #0x06	; 6
      001F67 FA                    7330 	.db #0xfa	; 250
